mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/io_scidac_ks.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/layout_hyper_prime.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/restrict_fourier.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/discretize_wf.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_wilson/gammas.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/io_source_cmplx_fm.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/phases.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/quark_source.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/quark_source_io.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/quark_source_sink_op.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/spin_taste_ops.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_baryon.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_meson_mom.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/field_translation.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/field_utilities.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/gauge_utilities.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/io_detect.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/io_helpers.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/io_lat_utils.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/make_lattice.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/ranstuff.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/remap_stdio_from_args.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/file_types_milc_usqcd.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/io_scidac.c
